rocket height (m),16.397
total rocket mass (kg),25142.26
rocket center of mass from base(m),5.6
rocket center of pressure from base (m),3.477
stage 1 total mass (kg),17386.427
stage 2 total mass (kg),5663.212
stage 3 total mass (kg),1984.286
payload fairing total mass (kg),69.822
nosecone total mass (kg),38.514
battery capacity (Wh),160.374
battery heat generation (J/s),887.445
stage 1 delta v (m/s),2100.74
stage 2 delta v (m/s),2954.176
stage 3 delta v (m/s),5105.528
time of supersonic flight (s),29
max dynamic pressure (Pa),[62978.8785]
time of max dynamic pressure (s),50
LOW END UNCERTAINTY horizontal velocity at the end of flight (m/s),7495.751
LOW END UNCERTAINTY vertical velocity at the end of flight (m/s),-32.942
LOW END UNCERTAINTY altitude at the end of flight (m),233168.08
HIGH END UNCERTAINTY horizontal velocity at the end of flight (m/s),8230.817
HIGH END UNCERTAINTY vertical velocity at the end of flight (m/s),165.064
HIGH END UNCERTAINTY altitude at the end of flight (m),291014.051
NOMINAL horizontal velocity at the end of flight (m/s),7888.461
NOMINAL vertical velocity at the end of flight (m/s),95.738
NOMINAL altitude at the end of flight (m),271631.445
