rocket height (m),14.297
total rocket mass (kg),25106.975
rocket center of mass from base(m),2.921
rocket center of pressure from base (m),2.998
stage 1 total mass (kg),17386.427
stage 2 total mass (kg),5663.212
stage 3 total mass (kg),1949.0
payload fairing total mass (kg),69.822
nosecone total mass (kg),38.514
battery capacity (Wh),160.374
battery heat generation (J/s),887.445
stage 1 delta v (m/s),2105.555
stage 2 delta v (m/s),2978.368
stage 3 delta v (m/s),5369.629
time of supersonic flight (s),29
max dynamic pressure (Pa),[63056.0018]
time of max dynamic pressure (s),50
LOW END UNCERTAINTY horizontal velocity at the end of flight (m/s),7679.039
LOW END UNCERTAINTY vertical velocity at the end of flight (m/s),-7.571
LOW END UNCERTAINTY altitude at the end of flight (m),239046.644
HIGH END UNCERTAINTY horizontal velocity at the end of flight (m/s),8472.764
HIGH END UNCERTAINTY vertical velocity at the end of flight (m/s),176.218
HIGH END UNCERTAINTY altitude at the end of flight (m),292342.809
NOMINAL horizontal velocity at the end of flight (m/s),8100.546
NOMINAL vertical velocity at the end of flight (m/s),108.363
NOMINAL altitude at the end of flight (m),273488.345
