rocket center of mass,2.92107562696592
center of pressure measured from nose,11.29872776279118
time of supersonic flight,28
max dynamic pressure,[64215.13250761]
time of max dynamic pressure,49
stage 1 total mass,16904.96221813033
stage 2 total mass,5663.211620164922
stage 3 total mass,1949.0
payload fairing total mass,69.82206975068894
nosecone total mass,38.513941012273555
stage 1 delta v,2173.6930195044706
stage 2 delta v,2978.3675311860943
stage 3 delta v,5369.628952057592
fin actuator torque,"[[0.00000000e+00]
 [1.86864805e-01]
 [7.60356604e-01]
 [1.74068086e+00]
 [3.14920624e+00]
 [5.00848251e+00]
 [7.34225270e+00]
 [1.01754587e+01]
 [1.35342385e+01]
 [1.74459145e+01]
 [2.19389701e+01]
 [2.70430143e+01]
 [3.27887315e+01]
 [3.92078161e+01]
 [4.63328884e+01]
 [5.41973929e+01]
 [6.28354755e+01]
 [7.22818410e+01]
 [8.25715891e+01]
 [9.37400317e+01]
 [1.05822492e+02]
 [1.18854091e+02]
 [1.32869525e+02]
 [1.47874577e+02]
 [1.63843566e+02]
 [1.80792135e+02]
 [1.98737540e+02]
 [2.17700091e+02]
 [2.37704822e+02]
 [2.58783359e+02]
 [2.80975991e+02]
 [3.04333929e+02]
 [3.28921753e+02]
 [3.54820057e+02]
 [3.82128283e+02]
 [4.10967755e+02]
 [4.41483726e+02]
 [4.73799590e+02]
 [5.08050079e+02]
 [5.44387550e+02]
 [5.82447491e+02]
 [6.22631204e+02]
 [6.65082307e+02]
 [7.09961097e+02]
 [7.57446609e+02]
 [8.07738834e+02]
 [8.61047258e+02]
 [9.17595317e+02]
 [9.77626433e+02]
 [1.04142779e+03]
 [1.10763258e+03]
 [1.17765838e+03]
 [1.25176580e+03]
 [1.33019925e+03]
 [1.41322571e+03]
 [1.50112497e+03]
 [1.59433491e+03]
 [1.69533502e+03]
 [1.80187376e+03]
 [1.91411044e+03]
 [2.03237696e+03]
 [2.15702928e+03]
 [2.28849135e+03]
 [2.42719957e+03]
 [2.57363398e+03]
 [2.72832429e+03]
 [2.89185694e+03]
 [3.06488341e+03]
 [3.24812984e+03]
 [3.44240852e+03]
 [3.64863140e+03]
 [3.87094929e+03]
 [4.10562212e+03]
 [4.35334105e+03]]"
battery capacity,162.40896
battery heat generation per second,887.44472
altitude at the end of flight,292401.96
